;taxo;code;eltoncode
0;Alytes;W_0;0
1;Bombina;W_1;1
2;Bufo;W_2;2
3;Bufotes;W_3;3
4;Calotriton;W_4;4
5;Discoglossus;W_5;5
6;Epidalea;W_6;6
7;Euproctus;W_7;7
8;Hyla;W_8;8
9;Ichthyosaura;W_9;9
10;Lissotriton;W_10;10
11;Lithobates;W_11;11
12;Pelobates;W_12;12
13;Pelodytes;W_13;13
14;Pelophylax;W_14;14
15;Pseudepidalea;W_15;15
16;Rana;W_16;16
17;Salamandra;W_17;17
18;Speleomantes;W_18;18
19;Triturus;W_19;19
20;Xenopus;W_20;20
21;Acanthocnemidae;A_0;21
22;Acanthosomatidae;A_1;22
23;Achilidae;A_2;23
24;Acrididae;A_3;24
25;Acroceridae;A_4;25
26;Adelgidae;A_5;26
27;Adelidae;A_6;27
28;Aderidae;A_7;28
29;Aegialiidae;A_8;29
30;Aeolothripidae;A_9;30
31;Aepophilidae;A_10;31
32;Aeshnidae;A_11;32
33;Agromyzidae;A_12;33
34;Agyrtidae;A_13;34
35;Alexiidae;A_14;35
36;Aleyrodidae;A_15;36
37;Alucitidae;A_16;37
38;Alydidae;A_17;38
39;Ampedidae;A_18;39
40;Ampulicidae;A_19;40
41;Anamorphidae;A_20;41
42;Andrenidae;A_21;42
43;Anisopodidae;A_22;43
44;Anobiidae;A_23;44
45;Anthicidae;A_24;45
46;Anthocoridae;A_25;46
47;Anthomyiidae;A_26;47
48;Anthomyzidae;A_27;48
49;Anthribidae;A_28;49
50;Aphalaridae;A_29;50
51;Aphelinidae;A_30;51
52;Aphelocheiridae;A_31;52
53;Aphididae;A_32;53
54;Aphodiidae;A_33;54
55;Aphrophoridae;A_34;55
56;Apidae;A_35;56
57;Apionidae;A_36;57
58;Aradidae;A_37;58
59;Argidae;A_38;59
60;Argyresthiidae;A_39;60
61;Artheneidae;A_40;61
62;Asidadae;A_41;62
63;Asilidae;A_42;63
64;Asteiidae;A_43;64
65;Athericidae;A_44;65
66;Attelabidae;A_45;66
67;Aulacidae;A_46;67
68;Autostichidae;A_47;68
69;Bacillidae;A_48;69
70;Batrachedridae;A_49;70
71;Bedelliidae;A_50;71
72;Berytidae;A_51;72
73;Bethylidae;A_52;73
74;Bibionidae;A_53;74
75;Biphyllidae;A_54;75
76;Blastobasidae;A_55;76
77;Blephariceridae;A_56;77
78;Blissidae;A_57;78
79;Bolboceratidae;A_58;79
80;Bolitophilidae;A_59;80
81;Bombyliidae;A_60;81
82;Bostrichidae;A_61;82
83;Bothrideridae;A_62;83
84;Brachodidae;A_63;84
85;Brachyceridae;A_64;85
86;Brachystomatidae;A_65;86
87;Braconidae;A_66;87
88;Brahmaeidae;A_67;88
89;Brentidae;A_68;89
90;Bucculatricidae;A_69;90
91;Buprestidae;A_70;91
92;Byrrhidae;A_71;92
93;Byturidae;A_72;93
94;Caliscelidae;A_73;94
95;Calliphoridae;A_74;95
96;Calophyidae;A_75;96
97;Calopterygidae;A_76;97
98;Canacidae;A_77;98
99;Cantharidae;A_78;99
100;Capniidae;A_79;100
101;Carabidae;A_80;101
102;Castniidae;A_81;102
103;Cecidomyiidae;A_82;103
104;Cephidae;A_83;104
105;Cerambycidae;A_84;105
106;Ceratocombidae;A_85;106
107;Ceratopogonidae;A_86;107
108;Cercopidae;A_87;108
109;Cerophytidae;A_88;109
110;Cerylonidae;A_89;110
111;Cetoniidae;A_90;111
112;Chalcididae;A_91;112
113;Chamaemyiidae;A_92;113
114;Chaoboridae;A_93;114
115;Charipidae;A_94;115
116;Chimabachidae;A_95;116
117;Chironomidae;A_96;117
118;Chloroperlidae;A_97;118
119;Chloropidae;A_98;119
120;Choreutidae;A_99;120
121;Chrysididae;A_100;121
122;Chrysomelidae;A_101;122
123;Chyromyidae;A_102;123
124;Cicadellidae;A_103;124
125;Cicadidae;A_104;125
126;Ciidae;A_105;126
127;Cimbicidae;A_106;127
128;Cimeliidae;A_107;128
129;Cimicidae;A_108;129
130;Cixiidae;A_109;130
131;Clambidae;A_110;131
132;Cleridae;A_111;132
133;Clusiidae;A_112;133
134;Coccidae;A_113;134
135;Coccinellidae;A_114;135
136;Coelopidae;A_115;136
137;Coenagrionidae;A_116;137
138;Coleophoridae;A_117;138
139;Colletidae;A_118;139
140;Conopidae;A_119;140
141;Cordulegastridae;A_120;141
142;Corduliidae;A_121;142
143;Coreidae;A_122;143
144;Corixidae;A_123;144
145;Corylophidae;A_124;145
146;Cosmopterigidae;A_125;146
147;Cossidae;A_126;147
148;Crabronidae;A_127;148
149;Crambidae;A_128;149
150;Cryptophagidae;A_129;150
151;Cucujidae;A_130;151
152;Culicidae;A_131;152
153;Curculionidae;A_132;153
154;Cybocephalidae;A_133;154
155;Cydnidae;A_134;155
156;Cylindrotomidae;A_135;156
157;Cymidae;A_136;157
158;Cynipidae;A_137;158
159;Dascillidae;A_138;159
160;Dasytidae;A_139;160
161;Delphacidae;A_140;161
162;Dermestidae;A_141;162
163;Derodontidae;A_142;163
164;Diadocidiidae;A_143;164
165;Diapheromeridae;A_144;165
166;Diapriidae;A_145;166
167;Diaspididae;A_146;167
168;Diastatidae;A_147;168
169;Dictyopharidae;A_148;169
170;Diprionidae;A_149;170
171;Dipsocoridae;A_150;171
172;Ditomyiidae;A_151;172
173;Dixidae;A_152;173
174;Dolichopodidae;A_153;174
175;Douglasiidae;A_154;175
176;Drepanidae;A_155;176
177;Drilidae;A_156;177
178;Drosophilidae;A_157;178
179;Dryinidae;A_158;179
180;Dryomyzidae;A_159;180
